0;Entlassen
1;Trainee
2;Field Agent
3;Experienced Agent
4;Escort Agent
5;Special Agent
6;Armed Agent
7;Intelligence Agent
8;Supervising Agent
9;Senior Agent
10;First Class Agent
11;HQ Supporter I
12;HQ Supporter II
13;HQ Helper I
14;HQ Helper II
15;HQ Assistant I
16;HQ Assistant II
17;HQ Supervisor I
18;HQ Supervisor II
19;HQ Commander
20;HQ Commander I
21;HQ Commander II
22;HQ Commander III
23;HQ Commander IV
24;Safety Agent
25;Safety Agent I
26;Safety Regulator
27;Safety Inspector
28;Safety Customs
29;Safety Investigator
30;Safety Expert
31;Advanced Safety
32;Head of Safety
33;Chief of Safety
34;Trial Escort
35;Escort Field Agent
36;Escort Exp. Agent
37;Escort Special Agent
38;Escort Armed Agent
39;Escort Intelligence Agent
40;Escort Supervising Agent
41;Escort Senior Agent
42;Escort First Class Agent
43;Special Division Beginner
44;Special Division Agent
45;Special Division Liaison
46;Educated Special Division Agent
47;Master Agent of Special Affairs
48;Gold Agent of Special Affairs
49;Full Educated Agent of Spec. Aff
50;High Ranked Agent of SD
51;First Observer
52;Second Observer
53;Third Observer
54;Fourth Observer
55;Fifth Observer
56;Supporting Observer
57;Observer of Order
58;Second Observer of Order
59;Third Observer of Order
60;Master Observer
61;Educated Observer
62;Final Observer
63;Media Policy Deputy
64;Internal Policy Deputy
65;Advanced Policy Deputy
66;Deputy of Domestic Affairs
67;Educated Deputy
68;Representative of Domestic Affai
69;Representative of Communication
70;Representative of Order
71;Representative of internal Struc
72;Representative of Advice
73;Master of Domestic Affairs
74;Final Deputy of Domestic Affairs
75;Internal Trainee
76;Internal Reporter
77;Internal Analyst
78;Internal Communicator
79;Internal Agent I
80;Internal Agent II
81;Experienced Internal Agent
82;Senior Internal Agent
83;Chief Internal Agent
84;Chief Internal Agent I
85;Chief Internal Agent II
86;Chief Internal Agent III
87;Chief Internal Agent IV
88;Master of Intelligence
89;Head of Intelligence
90;Foreign Promotion Diplomat
91;Foreign Authority Diplomat
92;External Policy Diplomat
93;Advanced Policy Official
94;Educated Policy Diplomat
95;External Affairs Liaison
96;Alliance Liaison
97;Immigration Liaison
98;Diplomat
99;Senior Diplomat
100;Ambassador
101;Consul
102;Head of Foreign Affairs
103;Master Diplomat
104;Final Diplomat
105;Staff Member I
106;Staff Member II
107;Educated Staff Member
108;Educated Staff Member I
109;Educated Staff Member II
110;Potential Executive
111;Final Staff Member
112;Trial Trainer
113;Qualified Trainer
114;Training Instructor
115;Senior Training Instructor
116;Training Supervisor
117;Training Expert
118;Experienced Trainer
119;Veteran Trainer
120;Head of Trainer
121;Top Trainer
122;Educated Trainer
123;Final Trainer
124;Field Operator
125;Experienced Operator
126;Escort Operator
127;Special Operator
128;Armed Operator
129;Intelligence Operator
130;Supervising Operator
131;Senior Operator
132;First Class Operator
133;Top Operator
134;Final Operator
135;Advanced Agent
136;Full Advanced Agent
137;Educated Agent
138;Full Educated Agent of Unit
139;Master Agent of Unit
140;Supporting Agent of Senate
141;Supporting Agent of Observing
142;Supporting Agent of Distribution
143;High Class Agent
144;High Class Agent I
145;High Class Agent II
146;High Class Agent III
147;Agent of Majority
148;Agent of Staff
149;Top Agent
150;Valuable Agent
151;Main Agent
152;Elite Member I (1)
153;Elite Member I (2)
154;Elite Member I (3)
155;Elite Member I (4)
156;Elite Member I (5)
157;Elite Member I (6)
158;Elite Member I (7)
159;Elite Member I (8)
160;Elite Member I (9)
161;Elite Member I (10)
162;Elite Member I (11)
163;Elite Member I (12)
164;Elite Member I (13)
165;Elite Member I (14)
166;Elite Member I (15)
167;Elite Member I (16)
168;Elite Member I (17)
169;Elite Member I (18)
170;Elite Member I (19)
171;Elite Member I (20)
172;Elite Member I (21)
173;Elite Member I (22)
174;Elite Member I (23)
175;Elite Member I (24)
176;Elite Member I (25)
177;Elite Member I (26)
178;Elite Member I (27)
